Numero scheda,Nome e cognome,Squadra attuale,Ruolo,CA,PA,Bonus A,Bonus B,Stipendio,Atalanta,Avellino Wolves,Bari,Bologna Umarells,Cittadella,Cremonese,Crotone,Drink Team,Fiorentina,Fublet,Genoa,Inter,Juventus,Lazio,Palermo,Progetto Gaming,Sampdoria,Shadows Latina,Torino,Villaggio Prenestino,Akragas,Alessandria,Carpi,Cesena,Empoli,Entella,Forst Sudtirol,Frosinone,Golden Knights,Lucchese,Mambo,Mantova,Milan,Napoli,Parma,Pescara,Reggina,Sanremese,SPAL,Trento,Triestina Asylum,Vicenza,11 Leoni,Albese,Albinoleffe,Buccaneers,Campobasso,Catania,Crema,Cucumbers,Frentana Larino,Jotunheimr,L'Aquila,Lecce,Locri,Monza,Novara,Ravenna,Reggiana,San Marino,Squalo,Stoke Perugia
117,Giovanni Proietti Mari,LucullusGames,GK,114,150,"€ 0,00","€ 0,00","€100.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Giulia Stonem,Catania,D L,118,150,"€ 0,00","€ 0,00","€600.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,Giuseppe Ali Namane,Triestina Asylum,M C,102,160,"€ 0,00","€ 150.000,00","€1.000.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Giuseppe Amato,Rimini Football Club,S,165,165,"€ 0,00","€ 0,00","€500.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,Giuseppe Cierresetti,Potenza Calcio,D C,127,150,"€ 0,00","€ 0,00","€200.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,Giuseppe De Simone,Diventa Leggenda,GK,117,150,"€ 0,00","€ 0,00","€350.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,Giuseppe Gambardella,Sanremese Calcio,D L,107,185,"€ 0,00","€ 0,00","€400.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,Giuseppe Parzanese,Potenza Calcio,GK,135,155,"€ 0,00","€ 0,00","€300.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Giuseppe Sassano,AS Roma,GK,139,155,"€ 0,00","€ 0,00","€100.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Giuseppe Zitiello,Potenza Calcio,AM LC,109,150,"€ 0,00","€ 0,00","€200.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Idrisseliza Elideiss Leoncinothor,Cagliari,DM/M C,141,160,"€ 0,00","€ 0,00","€400.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Ignazio Cangemi,L'Aquila 1927,D RC,104,150,"€ 0,00","€ 0,00","€0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Ivano Di Giacobbe,S.S. Lazio,GK,115,180,"€ 0,00","€ 0,00","€300.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Jacopo Castronovi Bernardino,Lecce,DM,107,150,"€ 0,00","€ 0,00","€100.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Jacopo Stivaletti,Città di Campobasso,AM L,107,150,"€ 0,00","€ 0,00","€200.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Jaime Pedrazzini,Aosta Cucumbers Academy,D R,112,150,"€ 0,00","€ 70.000,00","€250.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,Joel Aloè,Spezia Calcio,D C,112,150,"€ 0,00","€ 0,00","€300.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Karol gualniera,Triestina Asylum,M/AM LC,107,160,"€ 0,00","€ 0,00","€1.000.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Klaus Trophobico,Aosta Cucumbers Academy,M C,117,150,"€ 0,00","€ 150.000,00","€500.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,Konstantin Stanev,AS Roma,D R,137,150,"€ 0,00","€ 0,00","€100.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,Leonardo Saragato,Cagliari,M C,114,155,"€ 0,00","€ 0,00","€600.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Lorenz Pacolini,Città di Campobasso,M C,112,150,"€ 0,00","€ 0,00","€200.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,LORENZO DONATI,A.S. Livorno Calcio,M C,138,160,"€ 0,00","€ 0,00","€745.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Lorenzo Pace,Parma Calcio 1913,D R,99,155,"€ 0,00","€ 0,00","€250.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Luca Comunale,Rimini Football Club,M/AM RC,136,180,"€ 0,00","€ 0,00","€500.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,Luca Edalat,Diventa Leggenda,S,120,150,"€ 0,00","€ 0,00","€250.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Luca Ferrario,Cagliari,M/AM C,131,155,"€ 0,00","€ 70.000,00","€500.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Luca Franceschi,Novara Goats,DM/M C,144,200,"€ 0,00","€ 0,00","€600.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Luca Marchetti,Cagliari,DM/M C,136,160,"€ 0,00","€ 150.000,00","€800.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Luca Pretti,11 Leoni,D R,120,150,"€ 0,00","€ 0,00","€250.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Luca Sardo,Aosta Cucumbers Academy,D L,115,150,"€ 0,00","€ 0,00","€250.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,Luca Sarra,Diventa Leggenda,WB/M LC,120,150,"€ 0,00","€ 70.000,00","€400.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,Luca Spiga,Aosta Cucumbers Academy,AM R,119,150,"€ 0,00","€ 70.000,00","€250.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,Luca Zorloni,A.S. Livorno Calcio,AM/S RL,152,160,"€ 0,00","€ 0,00","€900.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,Luigi Valentino,Lecce,DM/M C,116,150,"€ 0,00","€ 0,00","€350.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,Luka Miharija,11 Leoni,D C,113,150,"€ 0,00","€ 20.000,00","€250.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,Manlio Ferrara,SPAL,D/WB L,109,150,"€ 0,00","€ 0,00","€500.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,Marco D'Annibale,Rimini Football Club,S,140,155,"€ 0,00","€ 150.000,00","€500.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,Marco Faccio,Locri Epizefiri,D R,125,150,"€ 0,00","€ 0,00","€350.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,Marco Godino,Aosta Cucumbers Academy,D C,112,150,"€ 0,00","€ 0,00","€400.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,Marco Invernizzi,Novara Goats,D C,85,175,"€ 0,00","€ 0,00","€800.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,Marco La Carrubba,LucullusGames,M C,111,150,"€ 0,00","€ 0,00","€200.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,Marco Liccardo,Alessandria,AM C,109,150,"€ 0,00","€ 0,00","€300.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,Marco Savori,Empoli,AM R,114,150,"€ 0,00","€ 0,00","€770.500,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,Marco Tedesco,SPAL,D/DM/M C,105,150,"€ 0,00","€ 0,00","€500.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,Marco Turni,AlbinoLeffe,D RLC,114,150,"€ 0,00","€ 0,00","€300.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,Marco Zanaboni,Avellino Wolves,GK,131,160,"€ 0,00","€ 0,00","€550.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,Maria Arancio,Potenza Calcio,AM L,105,150,"€ 0,00","€ 0,00","€100.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,Marika Zendron,L'Aquila 1927,M/AM RL,111,150,"€ 0,00","€ 0,00","€400.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,Massimiliano Chirico,Rimini Football Club,D RC,127,150,"€ 0,00","€ 0,00","€100.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,Massimiliano Muzio,Frentana Larino,AM RL,110,150,"€ 0,00","€ 0,00","€1.134.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,Massimo Fabretti Marchetti,11 Leoni,S,115,150,"€ 0,00","€ 0,00","€250.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,Matteo Bianchetti,Empoli,DM/M C,107,150,"€ 0,00","€ 0,00","€250.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,Matteo Caciolli,LucullusGames,D/DM C,119,150,"€ 0,00","€ 0,00","€400.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,Matteo Cassina,Locri Epizefiri,M C,116,165,"€ 0,00","€ 0,00","€350.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,Matteo Cavaglià,Cagliari,D C,121,160,"€ 0,00","€ 0,00","€600.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,Matteo Nencioni,ACF Fiorentina,GK,109,170,"€ 0,00","€ 0,00","€2.195.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,Matteo Renati,Potenza Calcio,D C,135,150,"€ 0,00","€ 0,00","€400.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,Mattia Bianconi,SPAL,D/WB RC,128,160,"€ 0,00","€ 0,00","€500.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,Mattia De Simone,LucullusGames,M C,110,150,"€ 0,00","€ 0,00","€200.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,Mattia Lai,ACF Fiorentina,AM LC,100,150,"€ 0,00","€ 0,00","€100.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,Mattia Levorato,Empoli,D C,106,150,"€ 0,00","€ 0,00","€250.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,Mattia Natale,A.S. Livorno Calcio,M/AM L,161,170,"€ 0,00","€ 0,00","€635.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,Mattia Vimercati,Spezia Calcio,M/AM LC,125,165,"€ 0,00","€ 0,00","€400.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,Maurizio Deidda,Torino,DM/M/AM C,159,180,"€ 0,00","€ 150.000,00","€1.700.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,Mauro Magnavacca,Aosta Cucumbers Academy,GK,115,150,"€ 0,00","€ 0,00","€250.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,Mehdi Bassit,Taranto Football Club 1927,D RL,108,150,"€ 0,00","€ 0,00","€515.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,Michele Arcadio,Cagliari,S,130,150,"€ 0,00","€ 0,00","€500.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,Michele Cabañas,Lucchese 1905,D LC,123,165,"€ 0,00","€ 0,00","€300.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,Michele Cavaliere,Rimini Football Club,M C,77,155,"€ 0,00","€ 0,00","€500.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,Michele Pisapia,Venezia Football Club,GK,131,180,"€ 0,00","€ 0,00","€300.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,Miky Von Chiappon,Empoli,D L,125,150,"€ 0,00","€ 0,00","€800.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,Mirko Marsella,Shadows Latina,AM RC,144,165,"€ 0,00","€ 0,00","€100.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,Nello Falcone,Rimini Football Club,D C,152,160,"€ 0,00","€ 0,00","€500.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,Nico Scardace,S.S. Lazio,S,105,170,"€ 0,00","€ 0,00","€600.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,Nicola Filippone,Locri Epizefiri,D RLC,162,175,"€ 0,00","€ 150.000,00","€954.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,Nicola Procuranti,Città di Campobasso,DM/M C,106,160,"€ 0,00","€ 0,00","€400.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,Nicola Riva,Venezia Football Club,D R,103,150,"€ 0,00","€ 0,00","€200.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,Nicola Scarascia,Lecce,D C,108,150,"€ 0,00","€ 150.000,00","€400.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,Nicolò Delmonte,Spezia Calcio,S,156,165,"€ 0,00","€ 0,00","€400.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,Oscar Perspicace,Trento 1921,AM/S L,107,150,"€ 0,00","€ 0,00","€800.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,Panoz,Drink Team,S,122,190,"€ 0,00","€ 0,00","€700.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,Paolo Casalanguida,AS Roma,D RL,124,150,"€ 0,00","€ 0,00","€100.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,Paolo Due sinistri,Alessandria,M C,106,150,"€ 0,00","€ 0,00","€100.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,Paolo Ferri,SPAL,S,109,150,"€ 0,00","€ 70.000,00","€500.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,Paolo Puzzer,Bari,DM/M/AM C,146,190,"€ 0,00","€ 0,00","€800.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,Paolo Volpe,Parma Calcio 1913,D/WB/M RL,157,175,"€ 0,00","€ 150.000,00","€1.500.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,Pasquale Barbato,LucullusGames,S,113,150,"€ 0,00","€ 0,00","€400.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,Pier Gaetano Fulco,Golden Knights,GK,153,175,"€ 0,00","€ 150.000,00","€590.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,Pietro Alaimo,Spezia Calcio,D/M RC,144,155,"€ 0,00","€ 150.000,00","€550.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,Raffaele Orrico,Shadows Latina,M/AM C,104,150,"€ 0,00","€ 70.000,00","€250.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,Renato Moccia,LucullusGames,D C,112,150,"€ 0,00","€ 0,00","€200.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,Riccardo Gay,AS Roma,GK,141,160,"€ 0,00","€ 0,00","€350.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,Rito De Michele,Napoli,D C,108,175,"€ 0,00","€ 0,00","€500.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,Roberto Boccuto,L'Aquila 1927,DM/M C,124,150,"€ 0,00","€ 0,00","€400.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,Roberto Bongioanni,Diventa Leggenda,M/AM C,111,150,"€ 0,00","€ 0,00","€350.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,Roberto Casalati,Napoli,D L,140,165,"€ 0,00","€ 0,00","€450.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,Roberto Indagati,AS Roma,AM RL,139,160,"€ 0,00","€ 0,00","€350.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,Roberto Martellucci,AS Roma,D/WB RC,156,170,"€ 0,00","€ 0,00","€300.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,Rosario Billeci,Spezia Calcio,AM/S L,145,160,"€ 0,00","€ 0,00","€400.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,Rosario Vitale,Catania,D R,109,150,"€ 0,00","€ 20.000,00","€600.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,Salvatore Alagna,L'Aquila 1927,M/AM C,111,150,"€ 0,00","€ 20.000,00","€200.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,Salvatore Campagna,Progetto Gaming,DM/M C,143,195,"€ 0,00","€ 150.000,00","€4.000.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,Sandro Grigiotti,LucullusGames,M C,109,150,"€ 0,00","€ 0,00","€200.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,Shany Zengo-Fah,Aosta Cucumbers Academy,D C,119,150,"€ 0,00","€ 0,00","€250.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,SIMONE D'ANNIBALE,A.S. Livorno Calcio,D LC,136,160,"€ 0,00","€ 0,00","€940.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,Simone Di Palma,11 Leoni,DM/M C,112,150,"€ 0,00","€ 0,00","€250.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,Simone Gualdi,Monza 1912,S,85,170,"€ 0,00","€ 20.000,00","€800.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,Simone Lo Mastro,11 Leoni,S,113,150,"€ 0,00","€ 0,00","€250.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,Simone Luppino,Spezia Calcio,D/WB R,112,150,"€ 0,00","€ 0,00","€400.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,Simone Morelli,Stoke Perugia,D RC,136,160,"€ 0,00","€ 0,00","€250.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,Simone Rotelli,Novara Goats,AM/S C,132,180,"€ 0,00","€ 0,00","€800.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,Simone Trimarchi,Spezia Calcio,D/M LC,137,160,"€ 0,00","€ 0,00","€400.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,Squalo Ferrari,Diventa Leggenda,S,119,150,"€ 0,00","€ 150.000,00","€350.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,Stefano Cucci,Empoli,S,116,185,"€ 0,00","€ 0,00","€300.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,Stefano Guastini,Sanremese Calcio,GK,138,165,"€ 0,00","€ 0,00","€650.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,Stefano Morabito,Locri Epizefiri,D C,131,150,"€ 0,00","€ 0,00","€400.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,Stefano Romano,Catania,D C,108,150,"€ 0,00","€ 0,00","€600.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,Tommaso Pelizza,Alessandria,GK,105,150,"€ 0,00","€ 0,00","€400.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,Valerio Bello,Potenza Calcio,D R,119,150,"€ 0,00","€ 150.000,00","€700.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
